,Social Score,Degree,Betweeness Centrality,Degree Centrality,Hubs/Authorities Score,Clustering Coefficient,Average Shortest Path,Number of Cliques
0x00lord,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ahtung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
airbnb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aloxa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
badboy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balzak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baxter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bestofthebest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
billgeizh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
black,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bob,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
booker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
born,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btdpnqwg2nqkqceetqnn7zlarduyjhvjwt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buggati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cameron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cesar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chaos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
child,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chrom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cicada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cooler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
craft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
creamsod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dallas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dandmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dantis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
def,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demetrius,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dereksupp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
doctor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
domovoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
duke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dylan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
efrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eleos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eleoslin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elvis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
